    app2();<br/><br/>            22o3“你这贪吃蛇！叫你别乱吃！现在叫我怎么救你！？”
<br/><br/>    叶帆又急又恼。
<br/><br/>    他是医生，但不是兽医啊！他也不知道怎么处理这种情况。
<br/><br/>    火麟倒是想出了一个法子，道：“阁下不妨试试，用刚才对付我的招数，在这蛟龙身上使用一番。
<br/><br/>    火之精华虽然[笔趣阁 www.boquge.xyz]会遍布其身体，但有不少必然是在其血液之中……”叶帆一听，顿时会意，“你是说放它的血？
<br/><br/>    ！让它泄掉一部分火毒？”
<br/><br/>    小金听了，却是一边痛哭一边紧张道：“呜呜……主人……你真抽我的血吗？
<br/><br/>    会不会把我吸干啊……”叶帆皱眉，骂道：“现在知道害怕了！？
<br/><br/>    刚才贪得无厌的时候怎么不知道克制！？
<br/><br/>    怕死又贪吃！这毛病什么时候能改！？”
<br/><br/>    小金吐着舌头，一副快要被热死的样子，说不出半句话了。
<br/><br/>    叶帆也不再犹豫，直接催动法门，对着小金施展出龙棺血狱！血色立方体将小金包裹在内，与刚才火麟被关着不同，小金都没有挣扎，当然它也没力气挣扎了。
<br/><br/>    叶帆一催动法门，小金的龙血就被丝丝缕缕抽了出来，滚烫的龙血已经沸腾，难怪把它疼得死去活来。
<br/><br/>    小金这会儿在里面扭动着，被抽血虽然让它害怕，但又有一种痛并快乐着的奇妙感觉。
<br/><br/>    龙血被抽走，它就感觉舒服一些，体内的烧灼稍微放缓。
<br/><br/>    可是，这种滋味终归不好受，而且没多久，小金就开始“贫血”，虚弱地趴着不动了。
<br/><br/>    纵然龙兽造血恢复力很强，可也没叶帆的屠龙技抽血度更快。
<br/><br/>    叶帆也不能一直这么抽血，毕竟不是要杀死小金，只是让它降温而已。
<br/><br/>    见小金已经快撑不住，叶帆赶紧收功，但苦恼现，小金还是浑身滚烫，情况不妙。
<br/><br/>    “主人……我好难受……我要死了……呜……我不能再陪伴主人左右了……下辈子我再也不贪吃了……”“瞎说什么呢！？
<br/><br/>    我哪能让你死！？”
<br/><br/>    叶帆嘴上虽然骂归骂，心里当然绝对不能接受，小金就这么被死在眼前。
<br/><br/>    他不禁回头问火麟：“对火，你肯定了解更多，还有别的办法吗？”
<br/><br/>    火麟若有所思了会儿，才道：“阁下若信我，或许……我可以尽力试试”。
<br/><br/>    “都这时候了，有什么办法，都要尝试啊！”
<br/><br/>    叶帆道，他自信火麟也不敢在他面前耍什么诡计。
<br/><br/>    火麟点点头，走上前来，大口一张，一股火焰漩涡在它嘴边出现。
<br/><br/>    紧跟着，小金体内大量的火属灵气，开始被吸出，朝着火麟飞去。
<br/><br/>    吸收了足足小半个时辰，小金终于缓了过来，但还是虚弱得很。
<br/><br/>    “小金！怎么样了？”
<br/><br/>    叶帆忙问道。
<br/><br/>    小金眼皮都抬不起，“主人……我好像暂时死不掉了，但我好累啊……”火麟道：“我可以用修炼之法，将这蛟龙体内的火毒吸收，火毒对我们火麒麟一族并无伤害。
<br/><br/>    只不过，这种办法，这种办法，同样会吸收掉它体内的其他精元。
<br/><br/>    为了确保它自己不会太虚弱，短时间内恐怕无法做到根治，只能确保它不会被火毒焚烧致死。”
<br/><br/>    叶帆一听，忙问道：“那这样要多久才能彻底根治？”
<br/><br/>    “按照它体内火毒的量，恐怕……少则十几日，多则几十天，都是可能的……”火麟道。
<br/><br/>    叶帆皱眉，若是没别的事情，他倒是愿意在这里等小金康复再走。
